tenure,monthly_charges,contract_type,churn
52,114.24,Month-to-month,True
36,107.33,One year,False
16,36.18,Month-to-month,False
0,98.63,Month-to-month,False
50,77.46,One year,False
44,76.66,Month-to-month,True
3,59.1,Month-to-month,True
61,70.12,Month-to-month,True
64,59.72,One year,True
31,73.97,Month-to-month,False
33,82.8,Month-to-month,True
71,87.43,Two year,True
38,73.25,One year,False
25,92.14,Month-to-month,False
33,34.13,One year,False
53,41.2,One year,True
2,101.87,Two year,True
49,52.25,Month-to-month,True
11,22.29,Month-to-month,True
64,35.38,Month-to-month,True
53,42.36,Month-to-month,True
4,115.73,Month-to-month,False
56,77.3,Month-to-month,True
16,113.27,One year,False
46,77.52,Month-to-month,False
22,67.94,Month-to-month,True
13,51.37,Two year,False
65,80.64,Month-to-month,True
50,33.92,Month-to-month,True
37,109.83,One year,False
63,102.93,Month-to-month,True
37,51.75,One year,False
49,115.28,One year,True
29,102.52,Month-to-month,True
50,86.63,One year,False
62,32.18,Month-to-month,True
51,67.82,Month-to-month,True
37,70.61,Month-to-month,False
29,43.26,Month-to-month,False
50,28.0,Two year,False
4,97.67,Month-to-month,True
28,32.2,Month-to-month,False
3,79.43,Month-to-month,False
9,113.64,Month-to-month,False
55,107.61,Month-to-month,True
16,47.78,Month-to-month,False
16,105.14,One year,False
68,20.03,Month-to-month,True
33,21.77,Month-to-month,False
5,80.26,Month-to-month,True
52,56.48,Month-to-month,True
65,58.65,Two year,True
42,76.44,Month-to-month,True
22,39.18,Month-to-month,False
54,41.18,Month-to-month,False
15,68.46,One year,True
7,95.43,One year,False
3,81.95,Month-to-month,False
3,49.74,One year,True
55,63.03,One year,False
24,37.07,Two year,False
66,27.46,One year,False
66,98.27,Month-to-month,False
26,46.54,Month-to-month,False
31,37.78,Month-to-month,False
49,89.16,Month-to-month,True
60,81.81,Two year,False
50,83.32,Month-to-month,True
18,42.89,Month-to-month,False
20,43.26,One year,False
4,42.08,Month-to-month,False
41,37.38,Month-to-month,True
60,85.57,Month-to-month,False
21,104.8,Month-to-month,True
20,92.43,One year,True
69,99.21,Month-to-month,True
0,60.48,Month-to-month,True
4,85.41,Month-to-month,False
11,55.42,Month-to-month,False
45,72.55,One year,False
33,68.16,Month-to-month,True
48,37.69,Month-to-month,True
44,58.71,Two year,False
26,116.38,One year,False
25,44.86,Month-to-month,True
46,33.38,Month-to-month,True
55,61.86,One year,False
62,99.03,One year,False
47,78.21,Month-to-month,False
60,88.1,Two year,False
25,38.97,Month-to-month,True
35,81.89,Month-to-month,False
0,52.35,Month-to-month,True
7,103.43,Month-to-month,True
51,82.93,One year,False
46,39.89,Month-to-month,True
55,26.46,Month-to-month,True
13,24.26,Two year,False
27,57.14,Month-to-month,False
1,46.59,Month-to-month,False
25,84.61,Month-to-month,False
13,69.93,Month-to-month,True
58,46.6,Month-to-month,False
55,34.92,One year,False
6,32.72,Month-to-month,False
2,106.47,Month-to-month,False
22,44.35,One year,True
17,85.17,One year,False
37,101.07,Month-to-month,True
14,81.41,Month-to-month,True
63,105.96,Month-to-month,True
27,59.24,Month-to-month,False
38,115.62,Month-to-month,False
56,33.31,Month-to-month,True
16,30.21,Two year,True
43,85.87,Month-to-month,True
24,114.28,One year,False
16,100.89,Month-to-month,True
12,27.64,One year,False
24,47.94,One year,False
67,113.03,One year,True
9,45.31,Month-to-month,True
66,98.12,Month-to-month,False
17,102.51,Month-to-month,True
33,69.55,One year,False
7,58.63,Month-to-month,True
39,65.01,Month-to-month,False
41,42.7,Month-to-month,False
40,108.94,Month-to-month,True
5,65.06,Month-to-month,True
51,108.25,Month-to-month,True
25,30.57,Two year,False
63,118.83,One year,False
58,64.33,Two year,False
55,24.78,Month-to-month,True
58,23.8,Two year,False
69,94.62,One year,False
32,85.9,One year,False
52,100.21,One year,True
21,30.54,Month-to-month,True
20,23.56,One year,False
69,70.86,Month-to-month,True
69,58.76,Month-to-month,True
3,66.19,Month-to-month,True
61,119.16,Two year,False
61,117.07,Two year,True
23,114.23,Two year,False
54,98.38,One year,True
8,55.48,Month-to-month,False
2,61.21,Month-to-month,False
30,74.96,Month-to-month,False
39,103.05,Month-to-month,False
35,26.87,Month-to-month,True
23,62.43,Month-to-month,True
5,28.26,Month-to-month,True
65,71.47,Two year,False
3,109.89,Month-to-month,False
5,98.25,Two year,False
50,42.78,One year,False
61,117.6,Month-to-month,True
56,86.74,Month-to-month,True
65,21.04,Month-to-month,False
7,45.54,Month-to-month,True
25,46.07,One year,False
50,26.93,Month-to-month,False
44,115.98,Month-to-month,True
43,67.83,Month-to-month,False
4,109.58,Two year,True
69,52.22,One year,False
25,32.52,One year,False
67,67.43,Month-to-month,False
18,31.4,One year,False
19,68.6,One year,False
11,112.03,One year,False
46,72.08,Two year,False
0,81.65,Month-to-month,False
13,35.66,Two year,False
63,24.37,Two year,False
37,31.08,Month-to-month,False
36,79.85,Month-to-month,True
10,29.5,Two year,False
2,57.6,Month-to-month,False
32,75.01,Month-to-month,False
5,58.87,Two year,False
49,36.37,Month-to-month,True
9,47.38,Month-to-month,True
4,112.83,Month-to-month,True
22,87.6,Month-to-month,False
9,69.6,Month-to-month,True
43,21.27,Month-to-month,False
1,119.24,One year,True
12,87.15,Month-to-month,False
39,51.69,One year,False
1,107.93,One year,True
64,45.84,Month-to-month,True
62,74.4,One year,True
16,83.61,Month-to-month,True
8,42.11,Month-to-month,True
14,117.84,Month-to-month,True
23,94.82,Two year,False
37,75.78,Month-to-month,False
34,38.06,Month-to-month,True
48,25.39,One year,False
68,52.01,Month-to-month,True
61,95.32,Month-to-month,True
59,46.93,Month-to-month,False
49,73.96,One year,False
8,92.79,One year,False
33,30.79,Month-to-month,True
34,88.53,Month-to-month,True
0,29.19,Month-to-month,False
39,116.51,One year,True
63,68.84,Month-to-month,True
21,35.07,Month-to-month,True
59,54.24,Month-to-month,True
63,61.34,Month-to-month,True
71,95.82,Month-to-month,True
10,94.34,Month-to-month,False
13,81.19,Month-to-month,True
59,30.59,One year,True
29,35.16,Month-to-month,False
34,29.38,Two year,True
36,77.72,Month-to-month,False
4,107.71,One year,False
25,63.38,One year,True
61,36.08,Month-to-month,True
3,75.8,Month-to-month,True
41,101.18,One year,True
17,94.17,Month-to-month,True
39,108.15,Two year,True
71,47.79,Month-to-month,True
38,39.4,Two year,False
13,107.98,Month-to-month,False
31,85.76,One year,False
50,51.09,One year,True
37,94.23,One year,True
22,101.51,Month-to-month,False
62,81.5,One year,False
14,88.79,Month-to-month,False
24,57.53,One year,False
16,73.87,Month-to-month,False
65,72.42,Two year,False
52,104.8,Month-to-month,True
50,104.0,One year,False
38,103.27,Two year,False
50,21.1,One year,True
69,94.95,Month-to-month,True
5,95.87,Month-to-month,False
66,87.84,Two year,False
6,95.63,Month-to-month,True
50,104.2,Month-to-month,True
71,67.03,One year,True
41,70.21,One year,False
63,32.47,Month-to-month,True
14,58.54,One year,False
28,84.34,One year,True
32,98.04,Month-to-month,True
26,41.72,Two year,False
35,33.78,Month-to-month,False
28,86.3,Month-to-month,True
37,20.19,Month-to-month,True
56,37.84,Month-to-month,False
26,22.91,Two year,True
54,36.69,Month-to-month,False
32,38.13,Month-to-month,True
67,58.77,Month-to-month,False
65,60.23,Month-to-month,False
9,107.43,Month-to-month,True
4,71.01,Month-to-month,False
37,92.34,Month-to-month,True
12,30.41,Two year,False
30,42.54,Month-to-month,False
46,90.29,Month-to-month,True
51,25.28,Month-to-month,False
55,68.66,One year,True
14,79.94,Month-to-month,True
28,80.21,Month-to-month,True
7,22.29,Month-to-month,True
4,52.21,Two year,False
28,83.65,Month-to-month,False
46,34.9,One year,False
67,89.54,Month-to-month,False
44,94.59,Month-to-month,True
1,118.2,One year,False
26,40.98,Month-to-month,True
35,102.51,Two year,True
35,72.03,Two year,False
25,57.35,Two year,True
42,32.24,Month-to-month,True
26,93.55,One year,False
68,43.59,Month-to-month,True
19,57.14,Two year,False
10,26.25,One year,True
37,100.14,One year,True
5,96.66,Month-to-month,False
71,93.36,Month-to-month,True
22,49.94,Month-to-month,True
46,37.35,One year,True
45,83.76,Month-to-month,True
11,69.62,Month-to-month,True
12,37.83,One year,False
61,88.59,Month-to-month,False
59,119.11,Month-to-month,False
42,94.72,Month-to-month,True
67,94.0,Month-to-month,False
4,115.03,Month-to-month,True
36,40.29,Month-to-month,True
71,76.55,Month-to-month,False
30,117.96,Month-to-month,True
8,36.53,One year,True
50,90.03,Month-to-month,False
28,78.58,Month-to-month,True
39,78.65,Two year,False
40,89.77,Month-to-month,True
10,112.96,Month-to-month,False
22,98.26,One year,False
0,25.61,Two year,False
45,105.27,One year,True
20,42.55,One year,True
35,57.69,One year,False
53,66.17,Month-to-month,True
56,68.09,One year,True
0,63.52,Month-to-month,True
62,113.74,Two year,False
53,90.6,Month-to-month,False
54,83.12,Month-to-month,True
39,24.98,Month-to-month,True
14,110.39,One year,True
20,110.94,Month-to-month,False
46,98.02,Two year,False
52,20.7,One year,False
8,25.73,Month-to-month,False
51,42.52,One year,False
56,33.13,One year,False
25,59.88,One year,False
40,112.26,Month-to-month,True
34,67.21,Month-to-month,True
62,21.34,Month-to-month,True
24,48.27,Month-to-month,False
37,24.46,Two year,False
1,23.63,Month-to-month,False
6,47.57,One year,False
33,47.56,Month-to-month,False
16,98.71,Month-to-month,True
42,117.48,One year,True
58,57.12,Two year,False
50,62.89,Month-to-month,False
53,104.48,Month-to-month,True
23,46.81,Month-to-month,False
24,35.64,Month-to-month,True
70,105.31,Month-to-month,True
51,24.65,Month-to-month,False
69,81.97,Month-to-month,True
32,76.2,One year,True
48,54.59,Month-to-month,True
28,51.52,Month-to-month,False
62,97.19,Month-to-month,True
21,28.64,One year,False
25,43.68,Two year,False
27,93.24,Month-to-month,True
48,74.83,One year,False
70,32.8,Month-to-month,True
48,108.21,Month-to-month,False
19,59.34,Month-to-month,True
62,102.79,Month-to-month,False
60,98.77,One year,True
48,82.44,Two year,False
70,69.45,Month-to-month,True
0,117.96,One year,True
12,34.5,Month-to-month,False
50,92.52,Month-to-month,True
55,39.12,Month-to-month,False
61,53.83,Month-to-month,True
31,50.87,Month-to-month,True
29,114.7,Month-to-month,False
28,116.74,Month-to-month,True
48,38.3,Month-to-month,False
44,22.2,One year,False
29,92.0,Month-to-month,False
15,61.8,Two year,False
39,28.88,Month-to-month,False
18,88.38,One year,False
17,74.51,Two year,False
0,118.05,One year,False
46,42.74,Month-to-month,False
65,60.4,One year,False
37,74.25,Month-to-month,False
50,99.17,Month-to-month,True
62,74.88,Month-to-month,True
3,81.29,Month-to-month,False
0,42.61,Month-to-month,True
7,104.69,Two year,False
28,62.86,One year,False
54,34.1,Month-to-month,True
2,86.42,Two year,True
31,41.61,Month-to-month,True
9,29.76,Two year,False
33,106.2,Month-to-month,False
54,66.02,Month-to-month,False
31,94.93,One year,False
49,49.06,One year,False
6,98.7,One year,False
7,31.19,Two year,False
64,55.6,One year,True
56,117.81,One year,False
66,99.4,Two year,False
58,69.73,One year,False
71,53.98,Month-to-month,True
53,107.21,Two year,False
66,74.48,Month-to-month,True
50,95.84,One year,False
7,95.41,Two year,True
33,21.79,One year,False
34,32.63,One year,False
31,85.96,One year,True
45,36.16,Month-to-month,False
15,45.55,Two year,False
67,114.66,Month-to-month,True
36,76.02,Month-to-month,False
53,95.07,Month-to-month,True
13,75.8,Month-to-month,True
54,75.25,Month-to-month,False
47,29.42,One year,True
6,54.37,Month-to-month,True
6,48.24,Month-to-month,True
32,59.07,Month-to-month,True
22,99.83,Month-to-month,False
18,57.19,One year,True
18,65.17,Month-to-month,True
35,59.74,Month-to-month,True
28,29.34,Month-to-month,False
59,64.11,Month-to-month,True
1,39.56,Month-to-month,False
0,38.67,Month-to-month,True
46,29.4,One year,True
68,55.67,One year,False
19,95.75,Month-to-month,True
10,47.64,Two year,False
1,51.23,Month-to-month,True
66,84.27,Month-to-month,False
11,39.58,Two year,True
19,109.7,Month-to-month,False
4,72.02,Two year,True
36,64.76,Month-to-month,True
37,75.78,Month-to-month,True
8,36.6,Month-to-month,False
52,81.35,One year,True
43,56.31,One year,True
23,109.72,One year,True
29,36.89,Month-to-month,True
58,70.71,Month-to-month,True
13,79.81,Month-to-month,True
8,23.34,Month-to-month,True
39,56.37,Two year,True
65,93.26,Month-to-month,False
24,102.04,One year,True
21,51.32,One year,True
3,99.86,Month-to-month,True
25,116.78,One year,False
57,105.69,Month-to-month,True
28,31.76,Month-to-month,True
36,93.97,Month-to-month,True
69,51.97,Month-to-month,False
17,118.84,Month-to-month,True
41,68.54,Month-to-month,False
40,32.24,Month-to-month,False
37,92.52,Month-to-month,True
33,52.3,One year,False
16,119.71,One year,True
36,117.98,Month-to-month,True
24,85.61,Month-to-month,True
26,32.98,One year,True
56,88.69,Month-to-month,False
30,29.3,One year,False
5,22.94,Month-to-month,True
39,102.3,Month-to-month,True
11,40.98,Month-to-month,False
52,57.9,Month-to-month,True
70,117.35,One year,False
9,53.68,Month-to-month,True
44,49.65,One year,False
16,111.82,Two year,False
25,31.07,Month-to-month,False
61,95.96,One year,False
45,118.81,Month-to-month,True
63,110.13,Month-to-month,True
1,85.17,One year,False
53,51.41,Month-to-month,True
64,45.43,Month-to-month,False
50,101.93,Month-to-month,True
52,107.98,Month-to-month,True
35,72.54,Two year,False
25,44.43,Two year,False
28,31.29,One year,False
20,28.72,One year,False
10,91.91,Month-to-month,False
39,62.01,Month-to-month,False
10,110.54,Month-to-month,False
35,93.97,Month-to-month,False
58,39.13,Month-to-month,True
38,81.38,Two year,False
53,63.55,Month-to-month,True
54,77.72,Month-to-month,True
23,93.81,Month-to-month,True
21,100.62,One year,True
68,104.37,One year,True
55,45.4,Month-to-month,True
32,23.11,Month-to-month,True
35,93.93,One year,False
19,30.63,Month-to-month,True
61,51.49,Month-to-month,True
25,20.38,One year,False
65,88.17,One year,False
39,36.71,Month-to-month,False
16,85.53,One year,True
0,119.17,One year,False
60,27.27,Month-to-month,False
42,27.71,Two year,False
41,54.04,One year,False
24,106.64,One year,False
38,41.55,One year,True
34,56.04,Month-to-month,True
2,26.85,Month-to-month,True
43,96.32,Month-to-month,False
50,60.83,Month-to-month,True
11,95.92,Month-to-month,True
18,110.36,Two year,False
43,43.28,One year,True
58,100.74,One year,True
48,25.91,Two year,False
60,109.88,One year,False
16,85.08,Month-to-month,False
56,107.42,Month-to-month,False
54,20.02,Month-to-month,True
46,36.91,One year,True
11,58.98,Month-to-month,True
61,57.95,One year,False
7,42.67,Month-to-month,False
20,58.16,One year,False
69,32.88,One year,True
71,61.28,One year,False
24,100.24,Two year,False
11,67.91,One year,False
14,21.8,Two year,False
58,62.14,Two year,False
25,22.72,One year,False
25,116.62,One year,False
46,32.75,Month-to-month,True
31,90.77,Month-to-month,False
9,117.28,Month-to-month,True
15,102.6,Month-to-month,True
70,89.93,Month-to-month,False
16,103.95,Two year,False
22,118.18,Two year,True
25,82.13,One year,False
6,75.92,Month-to-month,True
13,82.82,Month-to-month,True
6,73.27,Month-to-month,True
8,83.51,Month-to-month,True
47,64.98,Month-to-month,False
71,41.84,Month-to-month,False
58,32.02,Two year,False
38,26.83,One year,False
17,46.33,Month-to-month,False
58,24.61,Month-to-month,True
16,76.72,Month-to-month,False
13,48.38,Month-to-month,True
30,102.45,Two year,True
23,27.42,Month-to-month,False
59,42.64,Month-to-month,True
44,93.02,Month-to-month,True
2,79.88,Month-to-month,True
36,26.45,One year,True
42,107.72,One year,True
39,107.73,One year,True
54,53.04,Month-to-month,True
38,54.04,Month-to-month,True
14,118.9,Month-to-month,True
3,82.62,Two year,False
24,73.13,Month-to-month,False
12,103.82,Month-to-month,False
32,48.53,One year,False
15,62.92,One year,False
41,46.78,Month-to-month,False
65,98.92,Month-to-month,False
54,77.33,Month-to-month,True
41,85.88,Two year,True
33,45.23,Month-to-month,False
29,42.02,Two year,False
12,68.84,Month-to-month,False
12,93.76,Two year,False
17,72.52,One year,False
31,23.26,Month-to-month,False
38,106.86,Two year,True
45,26.47,Month-to-month,True
28,115.58,Two year,True
61,22.51,One year,False
61,89.45,Month-to-month,False
56,28.22,One year,False
15,111.07,Two year,False
55,66.44,Month-to-month,True
